IRFC,,,,,,,,,,,,,,,,,,,,,,VIJAYA,MARICO,,,,,,,,,,,,,,,,,,,,,,
ITC,,,,,,,,,,,,,,,,,,,,,,VTL,MASTEK,,,,,,,,,,,,,,,,,,,,,,
ITI,,,,,,,,,,,,,,,,,,,,,,WELCORP,MAXHEALTH,,,,,,,,,,,,,,,,,,,,,,
J&KBANK,,,,,,,,,,,,,,,,,,,,,,WELSPUNLIV,MAZDOCK,,,,,,,,,,,,,,,,,,,,,,
JBCHEPHARM,,,,,,,,,,,,,,,,,,,,,,WESTLIFE,MCX,,,,,,,,,,,,,,,,,,,,,,
JBMA,,,,,,,,,,,,,,,,,,,,,,WHIRLPOOL,MEDANTA,,,,,,,,,,,,,,,,,,,,,,
JINDALSAW,,,,,,,,,,,,,,,,,,,,,,WOCKPHARMA,METROPOLIS,,,,,,,,,,,,,,,,,,,,,,
JINDALSTEL,,,,,,,,,,,,,,,,,,,,,,ZEEL,MFSL,,,,,,,,,,,,,,,,,,,,,,
JIOFIN,,,,,,,,,,,,,,,,,,,,,,ZENSARTECH,MGL,,,,,,,,,,,,,,,,,,,,,,
JKCEMENT,,,,,,,,,,,,,,,,,,,,,,ZENTEC,MINDACORP,,,,,,,,,,,,,,,,,,,,,,
JKTYRE,,,,,,,,,,,,,,,,,,,,,,ZFCVINDIA,MMTC,,,,,,,,,,,,,,,,,,,,,,
JMFINANCIL,,,,,,,,,,,,,,,,,,,,,,,MOTILALOFS,,,,,,,,,,,,,,,,,,,,,,
JPPOWER,,,,,,,,,,,,,,,,,,,,,,,MPHASIS,,,,,,,,,,,,,,,,,,,,,,
JSL,,,,,,,,,,,,,,,,,,,,,,,MRF,,,,,,,,,,,,,,,,,,,,,,
JSWENERGY,,,,,,,,,,,,,,,,,,,,,,,MRPL,,,,,,,,,,,,,,,,,,,,,,
JSWHL,,,,,,,,,,,,,,,,,,,,,,,MSUMI,,,,,,,,,,,,,,,,,,,,,,
JSWINFRA,,,,,,,,,,,,,,,,,,,,,,,MUTHOOTFIN,,,,,,,,,,,,,,,,,,,,,,
JSWSTEEL,,,,,,,,,,,,,,,,,,,,,,,NAM-INDIA,,,,,,,,,,,,,,,,,,,,,,
JUBLFOOD,,,,,,,,,,,,,,,,,,,,,,,NATCOPHARM,,,,,,,,,,,,,,,,,,,,,,
JUBLINGREA,,,,,,,,,,,,,,,,,,,,,,,NATIONALUM,,,,,,,,,,,,,,,,,,,,,,
JUBLPHARMA,,,,,,,,,,,,,,,,,,,,,,,NAVA,,,,,,,,,,,,,,,,,,,,,,
JUSTDIAL,,,,,,,,,,,,,,,,,,,,,,,NAVINFLUOR,,,,,,,,,,,,,,,,,,,,,,
JWL,,,,,,,,,,,,,,,,,,,,,,,NBCC,,,,,,,,,,,,,,,,,,,,,,
JYOTHYLAB,,,,,,,,,,,,,,,,,,,,,,,NCC,,,,,,,,,,,,,,,,,,,,,,
JYOTICNC,,,,,,,,,,,,,,,,,,,,,,,NETWEB,,,,,,,,,,,,,,,,,,,,,,
KAJARIACER,,,,,,,,,,,,,,,,,,,,,,,NETWORK18,,,,,,,,,,,,,,,,,,,,,,
KALYANKJIL,,,,,,,,,,,,,,,,,,,,,,,NEULANDLAB,,,,,,,,,,,,,,,,,,,,,,
KANSAINER,,,,,,,,,,,,,,,,,,,,,,,NEWGEN,,,,,,,,,,,,,,,,,,,,,,
KARURVYSYA,,,,,,,,,,,,,,,,,,,,,,,NH,,,,,,,,,,,,,,,,,,,,,,
KAYNES,,,,,,,,,,,,,,,,,,,,,,,NHPC,,,,,,,,,,,,,,,,,,,,,,
KEC,,,,,,,,,,,,,,,,,,,,,,,NIACL,,,,,,,,,,,,,,,,,,,,,,
KEI,,,,,,,,,,,,,,,,,,,,,,,NIFTY MIDSMALLCAP 400,,,,,,,,,,,,,,,,,,,,,,
KFINTECH,,,,,,,,,,,,,,,,,,,,,,,NIVABUPA,,,,,,,,,,,,,,,,,,,,,,
KIMS,,,,,,,,,,,,,,,,,,,,,,,NLCINDIA,,,,,,,,,,,,,,,,,,,,,,
KIRLOSBROS,,,,,,,,,,,,,,,,,,,,,,,NMDC,,,,,,,,,,,,,,,,,,,,,,
KIRLOSENG,,,,,,,,,,,,,,,,,,,,,,,NSLNISP,,,,,,,,,,,,,,,,,,,,,,
KNRCON,,,,,,,,,,,,,,,,,,,,,,,NTPCGREEN,,,,,,,,,,,,,,,,,,,,,,
KOTAKBANK,,,,,,,,,,,,,,,,,,,,,,,NUVAMA,,,,,,,,,,,,,,,,,,,,,,
KPIL,,,,,,,,,,,,,,,,,,,,,,,NYKAA,,,,,,,,,,,,,,,,,,,,,,
KPITTECH,,,,,,,,,,,,,,,,,,,,,,,OBEROIRLTY,,,,,,,,,,,,,,,,,,,,,,
KPRMILL,,,,,,,,,,,,,,,,,,,,,,,OFSS,,,,,,,,,,,,,,,,,,,,,,
LALPATHLAB,,,,,,,,,,,,,,,,,,,,,,,OIL,,,,,,,,,,,,,,,,,,,,,,
LATENTVIEW,,,,,,,,,,,,,,,,,,,,,,,OLAELEC,,,,,,,,,,,,,,,,,,,,,,
LAURUSLABS,,,,,,,,,,,,,,,,,,,,,,,OLECTRA,,,,,,,,,,,,,,,,,,,,,,
LEMONTREE,,,,,,,,,,,,,,,,,,,,,,,PAGEIND,,,,,,,,,,,,,,,,,,,,,,
LICHSGFIN,,,,,,,,,,,,,,,,,,,,,,,PATANJALI,,,,,,,,,,,,,,,,,,,,,,
LICI,,,,,,,,,,,,,,,,,,,,,,,PAYTM,,,,,,,,,,,,,,,,,,,,,,
LINDEINDIA,,,,,,,,,,,,,,,,,,,,,,,PCBL,,,,,,,,,,,,,,,,,,,,,,
LLOYDSME,,,,,,,,,,,,,,,,,,,,,,,PEL,,,,,,,,,,,,,,,,,,,,,,
LODHA,,,,,,,,,,,,,,,,,,,,,,,PERSISTENT,,,,,,,,,,,,,,,,,,,,,,
LT,,,,,,,,,,,,,,,,,,,,,,,PETRONET,,,,,,,,,,,,,,,,,,,,,,
LTF,,,,,,,,,,,,,,,,,,,,,,,PFIZER,,,,,,,,,,,,,,,,,,,,,,
LTFOODS,,,,,,,,,,,,,,,,,,,,,,,PGEL,,,,,,,,,,,,,,,,,,,,,,
LTIM,,,,,,,,,,,,,,,,,,,,,,,PHOENIXLTD,,,,,,,,,,,,,,,,,,,,,,
LTTS,,,,,,,,,,,,,,,,,,,,,,,PIIND,,,,,,,,,,,,,,,,,,,,,,
LUPIN,,,,,,,,,,,,,,,,,,,,,,,PNBHOUSING,,,,,,,,,,,,,,,,,,,,,,
M&M,,,,,,,,,,,,,,,,,,,,,,,PNCINFRA,,,,,,,,,,,,,,,,,,,,,,
M&MFIN,,,,,,,,,,,,,,,,,,,,,,,POLICYBZR,,,,,,,,,,,,,,,,,,,,,,
MAHABANK,,,,,,,,,,,,,,,,,,,,,,,POLYCAB,,,,,,,,,,,,,,,,,,,,,,
MAHSEAMLES,,,,,,,,,,,,,,,,,,,,,,,POLYMED,,,,,,,,,,,,,,,,,,,,,,
MANAPPURAM,,,,,,,,,,,,,,,,,,,,,,,POONAWALLA,,,,,,,,,,,,,,,,,,,,,,
MANKIND,,,,,,,,,,,,,,,,,,,,,,,POWERINDIA,,,,,,,,,,,,,,,,,,,,,,
MANYAVAR,,,,,,,,,,,,,,,,,,,,,,,PPLPHARMA,,,,,,,,,,,,,,,,,,,,,,
MAPMYINDIA,,,,,,,,,,,,,,,,,,,,,,,PRAJIND,,,,,,,,,,,,,,,,,,,,,,
MARICO,,,,,,,,,,,,,,,,,,,,,,,PREMIERENE,,,,,,,,,,,,,,,,,,,,,,
MARUTI,,,,,,,,,,,,,,,,,,,,,,,PRESTIGE,,,,,,,,,,,,,,,,,,,,,,
MASTEK,,,,,,,,,,,,,,,,,,,,,,,PTCIL,,,,,,,,,,,,,,,,,,,,,,
MAXHEALTH,,,,,,,,,,,,,,,,,,,,,,,PVRINOX,,,,,,,,,,,,,,,,,,,,,,
MAZDOCK,,,,,,,,,,,,,,,,,,,,,,,QUESS,,,,,,,,,,,,,,,,,,,,,,
MCX,,,,,,,,,,,,,,,,,,,,,,,RADICO,,,,,,,,,,,,,,,,,,,,,,
MEDANTA,,,,,,,,,,,,,,,,,,,,,,,RAILTEL,,,,,,,,,,,,,,,,,,,,,,
METROPOLIS,,,,,,,,,,,,,,,,,,,,,,,RAINBOW,,,,,,,,,,,,,,,,,,,,,,
MFSL,,,,,,,,,,,,,,,,,,,,,,,RAMCOCEM,,,,,,,,,,,,,,,,,,,,,,
MGL,,,,,,,,,,,,,,,,,,,,,,,RAYMOND,,,,,,,,,,,,,,,,,,,,,,
MINDACORP,,,,,,,,,,,,,,,,,,,,,,,RAYMONDLSL,,,,,,,,,,,,,,,,,,,,,,
MMTC,,,,,,,,,,,,,,,,,,,,,,,RBLBANK,,,,,,,,,,,,,,,,,,,,,,
MOTHERSON,,,,,,,,,,,,,,,,,,,,,,,RCF,,,,,,,,,,,,,,,,,,,,,,
MOTILALOFS,,,,,,,,,,,,,,,,,,,,,,,REDINGTON,,,,,,,,,,,,,,,,,,,,,,
MPHASIS,,,,,,,,,,,,,,,,,,,,,,,RENUKA,,,,,,,,,,,,,,,,,,,,,,
MRF,,,,,,,,,,,,,,,,,,,,,,,RHIM,,,,,,,,,,,,,,,,,,,,,,
MRPL,,,,,,,,,,,,,,,,,,,,,,,RITES,,,,,,,,,,,,,,,,,,,,,,
MSUMI,,,,,,,,,,,,,,,,,,,,,,,RKFORGE,,,,,,,,,,,,,,,,,,,,,,
MUTHOOTFIN,,,,,,,,,,,,,,,,,,,,,,,ROUTE,,,,,,,,,,,,,,,,,,,,,,
NAM-INDIA,,,,,,,,,,,,,,,,,,,,,,,RPOWER,,,,,,,,,,,,,,,,,,,,,,
NATCOPHARM,,,,,,,,,,,,,,,,,,,,,,,RRKABEL,,,,,,,,,,,,,,,,,,,,,,
NATIONALUM,,,,,,,,,,,,,,,,,,,,,,,RTNINDIA,,,,,,,,,,,,,,,,,,,,,,
NAUKRI,,,,,,,,,,,,,,,,,,,,,,,RVNL,,,,,,,,,,,,,,,,,,,,,,
NAVA,,,,,,,,,,,,,,,,,,,,,,,SAGILITY,,,,,,,,,,,,,,,,,,,,,,
NAVINFLUOR,,,,,,,,,,,,,,,,,,,,,,,SAIL,,,,,,,,,,,,,,,,,,,,,,
NBCC,,,,,,,,,,,,,,,,,,,,,,,SAILIFE,,,,,,,,,,,,,,,,,,,,,,
NCC,,,,,,,,,,,,,,,,,,,,,,,SAMMAANCAP,,,,,,,,,,,,,,,,,,,,,,
NESTLEIND,,,,,,,,,,,,,,,,,,,,,,,SAPPHIRE,,,,,,,,,,,,,,,,,,,,,,
NETWEB,,,,,,,,,,,,,,,,,,,,,,,SARDAEN,,,,,,,,,,,,,,,,,,,,,,
NETWORK18,,,,,,,,,,,,,,,,,,,,,,,SAREGAMA,,,,,,,,,,,,,,,,,,,,,,
NEULANDLAB,,,,,,,,,,,,,,,,,,,,,,,SBFC,,,,,,,,,,,,,,,,,,,,,,
NEWGEN,,,,,,,,,,,,,,,,,,,,,,,SBICARD,,,,,,,,,,,,,,,,,,,,,,
NH,,,,,,,,,,,,,,,,,,,,,,,SCHAEFFLER,,,,,,,,,,,,,,,,,,,,,,
NHPC,,,,,,,,,,,,,,,,,,,,,,,SCHNEIDER,,,,,,,,,,,,,,,,,,,,,,
NIACL,,,,,,,,,,,,,,,,,,,,,,,SCI,,,,,,,,,,,,,,,,,,,,,,
NIFTY 500,,,,,,,,,,,,,,,,,,,,,,,SHYAMMETL,,,,,,,,,,,,,,,,,,,,,,
NIVABUPA,,,,,,,,,,,,,,,,,,,,,,,SIGNATURE,,,,,,,,,,,,,,,,,,,,,,
NLCINDIA,,,,,,,,,,,,,,,,,,,,,,,SJVN,,,,,,,,,,,,,,,,,,,,,,
NMDC,,,,,,,,,,,,,,,,,,,,,,,SKFINDIA,,,,,,,,,,,,,,,,,,,,,,
NSLNISP,,,,,,,,,,,,,,,,,,,,,,,SOBHA,,,,,,,,,,,,,,,,,,,,,,
NTPC,,,,,,,,,,,,,,,,,,,,,,,SOLARINDS,,,,,,,,,,,,,,,,,,,,,,
NTPCGREEN,,,,,,,,,,,,,,,,,,,,,,,SONACOMS,,,,,,,,,,,,,,,,,,,,,,
NUVAMA,,,,,,,,,,,,,,,,,,,,,,,SONATSOFTW,,,,,,,,,,,,,,,,,,,,,,
NYKAA,,,,,,,,,,,,,,,,,,,,,,,SRF,,,,,,,,,,,,,,,,,,,,,,
OBEROIRLTY,,,,,,,,,,,,,,,,,,,,,,,STARHEALTH,,,,,,,,,,,,,,,,,,,,,,
OFSS,,,,,,,,,,,,,,,,,,,,,,,SUMICHEM,,,,,,,,,,,,,,,,,,,,,,
OIL,,,,,,,,,,,,,,,,,,,,,,,SUNDARMFIN,,,,,,,,,,,,,,,,,,,,,,
OLAELEC,,,,,,,,,,,,,,,,,,,,,,,SUNTV,,,,,,,,,,,,,,,,,,,,,,
OLECTRA,,,,,,,,,,,,,,,,,,,,,,,SUPREMEIND,,,,,,,,,,,,,,,,,,,,,,
ONGC,,,,,,,,,,,,,,,,,,,,,,,SUVENPHAR,,,,,,,,,,,,,,,,,,,,,,
PAGEIND,,,,,,,,,,,,,,,,,,,,,,,SUZLON,,,,,,,,,,,,,,,,,,,,,,
PATANJALI,,,,,,,,,,,,,,,,,,,,,,,SWANENERGY,,,,,,,,,,,,,,,,,,,,,,
PAYTM,,,,,,,,,,,,,,,,,,,,,,,SWSOLAR,,,,,,,,,,,,,,,,,,,,,,
PCBL,,,,,,,,,,,,,,,,,,,,,,,SYNGENE,,,,,,,,,,,,,,,,,,,,,,
PEL,,,,,,,,,,,,,,,,,,,,,,,SYRMA,,,,,,,,,,,,,,,,,,,,,,
PERSISTENT,,,,,,,,,,,,,,,,,,,,,,,TANLA,,,,,,,,,,,,,,,,,,,,,,
PETRONET,,,,,,,,,,,,,,,,,,,,,,,TARIL,,,,,,,,,,,,,,,,,,,,,,
PFC,,,,,,,,,,,,,,,,,,,,,,,TATACHEM,,,,,,,,,,,,,,,,,,,,,,
PFIZER,,,,,,,,,,,,,,,,,,,,,,,TATACOMM,,,,,,,,,,,,,,,,,,,,,,
PGEL,,,,,,,,,,,,,,,,,,,,,,,TATAELXSI,,,,,,,,,,,,,,,,,,,,,,
PHOENIXLTD,,,,,,,,,,,,,,,,,,,,,,,TATAINVEST,,,,,,,,,,,,,,,,,,,,,,
PIDILITIND,,,,,,,,,,,,,,,,,,,,,,,TATATECH,,,,,,,,,,,,,,,,,,,,,,
PIIND,,,,,,,,,,,,,,,,,,,,,,,TBOTEK,,,,,,,,,,,,,,,,,,,,,,
PNB,,,,,,,,,,,,,,,,,,,,,,,TECHNOE,,,,,,,,,,,,,,,,,,,,,,
PNBHOUSING,,,,,,,,,,,,,,,,,,,,,,,TEJASNET,,,,,,,,,,,,,,,,,,,,,,
PNCINFRA,,,,,,,,,,,,,,,,,,,,,,,THERMAX,,,,,,,,,,,,,,,,,,,,,,
POLICYBZR,,,,,,,,,,,,,,,,,,,,,,,TIINDIA,,,,,,,,,,,,,,,,,,,,,,
POLYCAB,,,,,,,,,,,,,,,,,,,,,,,TIMKEN,,,,,,,,,,,,,,,,,,,,,,
POLYMED,,,,,,,,,,,,,,,,,,,,,,,TITAGARH,,,,,,,,,,,,,,,,,,,,,,
POONAWALLA,,,,,,,,,,,,,,,,,,,,,,,TORNTPOWER,,,,,,,,,,,,,,,,,,,,,,
POWERGRID,,,,,,,,,,,,,,,,,,,,,,,TRIDENT,,,,,,,,,,,,,,,,,,,,,,
POWERINDIA,,,,,,,,,,,,,,,,,,,,,,,TRITURBINE,,,,,,,,,,,,,,,,,,,,,,
PPLPHARMA,,,,,,,,,,,,,,,,,,,,,,,TRIVENI,,,,,,,,,,,,,,,,,,,,,,
PRAJIND,,,,,,,,,,,,,,,,,,,,,,,TTML,,,,,,,,,,,,,,,,,,,,,,
PREMIERENE,,,,,,,,,,,,,,,,,,,,,,,UBL,,,,,,,,,,,,,,,,,,,,,,
PRESTIGE,,,,,,,,,,,,,,,,,,,,,,,UCOBANK,,,,,,,,,,,,,,,,,,,,,,
PTCIL,,,,,,,,,,,,,,,,,,,,,,,UNIONBANK,,,,,,,,,,,,,,,,,,,,,,
PVRINOX,,,,,,,,,,,,,,,,,,,,,,,UNOMINDA,,,,,,,,,,,,,,,,,,,,,,
QUESS,,,,,,,,,,,,,,,,,,,,,,,UPL,,,,,,,,,,,,,,,,,,,,,,
RADICO,,,,,,,,,,,,,,,,,,,,,,,USHAMART,,,,,,,,,,,,,,,,,,,,,,
RAILTEL,,,,,,,,,,,,,,,,,,,,,,,UTIAMC,,,,,,,,,,,,,,,,,,,,,,
RAINBOW,,,,,,,,,,,,,,,,,,,,,,,VGUARD,,,,,,,,,,,,,,,,,,,,,,
RAMCOCEM,,,,,,,,,,,,,,,,,,,,,,,VIJAYA,,,,,,,,,,,,,,,,,,,,,,
RAYMOND,,,,,,,,,,,,,,,,,,,,,,,VMM,,,,,,,,,,,,,,,,,,,,,,
RAYMONDLSL,,,,,,,,,,,,,,,,,,,,,,,VOLTAS,,,,,,,,,,,,,,,,,,,,,,
RBLBANK,,,,,,,,,,,,,,,,,,,,,,,VTL,,,,,,,,,,,,,,,,,,,,,,
RCF,,,,,,,,,,,,,,,,,,,,,,,WAAREEENER,,,,,,,,,,,,,,,,,,,,,,
RECLTD,,,,,,,,,,,,,,,,,,,,,,,WELCORP,,,,,,,,,,,,,,,,,,,,,,
REDINGTON,,,,,,,,,,,,,,,,,,,,,,,WELSPUNLIV,,,,,,,,,,,,,,,,,,,,,,
RELIANCE,,,,,,,,,,,,,,,,,,,,,,,WESTLIFE,,,,,,,,,,,,,,,,,,,,,,
RENUKA,,,,,,,,,,,,,,,,,,,,,,,WHIRLPOOL,,,,,,,,,,,,,,,,,,,,,,
RHIM,,,,,,,,,,,,,,,,,,,,,,,WOCKPHARMA,,,,,,,,,,,,,,,,,,,,,,
RITES,,,,,,,,,,,,,,,,,,,,,,,YESBANK,,,,,,,,,,,,,,,,,,,,,,
RKFORGE,,,,,,,,,,,,,,,,,,,,,,,ZEEL,,,,,,,,,,,,,,,,,,,,,,
ROUTE,,,,,,,,,,,,,,,,,,,,,,,ZENSARTECH,,,,,,,,,,,,,,,,,,,,,,
RPOWER,,,,,,,,,,,,,,,,,,,,,,,ZENTEC,,,,,,,,,,,,,,,,,,,,,,
RRKABEL,,,,,,,,,,,,,,,,,,,,,,,ZFCVINDIA,,,,,,,,,,,,,,,,,,,,,,
RTNINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RVNL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAGILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAILIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMMAANCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAPPHIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SARDAEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAREGAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBICARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBILIFE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHAEFFLER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHNEIDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHREECEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHRIRAMFIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHYAMMETL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIEMENS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIGNATURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJVN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SKFINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOBHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLARINDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SONACOMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SONATSOFTW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STARHEALTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMICHEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNDARMFIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNPHARMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNTV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPREMEIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUVENPHAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUZLON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWANENERGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWIGGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWSOLAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYNGENE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYRMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TANLA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TARIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATACHEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATACOMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATACONSUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATAELXSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATAINVEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATAMOTORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATAPOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATASTEEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TATATECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TBOTEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TECHM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEJASNET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THERMAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIINDIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIMKEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITAGARH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TITAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TORNTPHARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TORNTPOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIDENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRITURBINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIVENI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TVSMOTOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCOBANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULTRACEMCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIONBANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNITDSPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNOMINDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USHAMART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTIAMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VBL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VGUARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIJAYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VMM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VOLTAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAAREEENER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WELCORP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
